4
22 22
48 48 48
143 143 143
191 191 191
191 191 191
143 143 143
48 48 48
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
16 0 1
48 1 3
112 3 7
207 5 14
255 6 17
255 6 17
191 4 13
64 1 4
0 0 0
0 0 0
64 64 64
191 191 191
255 255 255
255 255 255
191 191 191
64 64 64
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
64 1 4
191 4 13
255 6 17
255 6 17
191 4 13
64 1 4
0 0 0
0 0 0
64 64 64
191 191 191
255 255 255
255 255 255
191 191 191
64 64 64
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
64 1 4
191 4 13
191 4 13
191 4 13
143 3 10
48 1 3
0 0 0
0 0 0
48 48 48
143 143 143
191 191 191
191 191 191
143 143 143
48 48 48
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
48 1 3
143 3 10
64 1 4
64 1 4
48 1 3
16 0 1
0 0 0
0 0 0
16 16 16
48 48 48
64 64 64
64 64 64
48 48 48
16 16 16
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
16 0 1
48 1 3
64 1 4
64 1 4
48 1 3
16 0 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
16 0 1
48 1 3
191 4 13
191 4 13
143 3 10
48 1 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
48 1 3
143 3 10
255 6 17
255 6 17
191 4 13
64 1 4
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
64 1 4
191 4 13
255 6 17
255 6 17
191 4 13
64 1 4
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
64 1 4
191 4 13
255 6 17
255 6 17
207 5 14
112 3 7
48 1 3
16 0 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
16 0 1
48 1 3
112 3 7
207 5 14
255 6 17
255 6 17
239 6 16
207 5 14
143 3 10
48 1 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
48 1 3
143 3 10
207 5 14
239 6 16
255 6 17
255 6 17
239 6 16
207 5 14
159 4 11
96 2 6
48 1 3
16 0 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
16 0 1
48 1 3
96 2 6
159 4 11
207 5 14
239 6 16
255 6 17
255 6 17
207 5 14
112 3 7
96 2 6
159 4 11
143 3 10
48 1 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
48 1 3
143 3 10
159 4 11
96 2 6
112 3 7
207 5 14
255 6 17
255 6 17
207 5 14
112 3 7
112 3 7
207 5 14
207 5 14
112 3 7
64 1 4
64 1 4
48 1 3
16 0 1
16 0 1
48 1 3
64 1 4
64 1 4
112 3 7
207 5 14
207 5 14
112 3 7
112 3 7
207 5 14
255 6 17
255 6 17
239 6 16
207 5 14
207 5 14
239 6 16
239 6 16
207 5 14
191 4 13
191 4 13
143 3 10
48 1 3
48 1 3
143 3 10
191 4 13
191 4 13
207 5 14
239 6 16
239 6 16
207 5 14
207 5 14
239 6 16
5
22 22
186 178 178
179 156 156
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
179 156 156
186 178 178
179 156 156
157 90 88
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
157 90 88
179 156 156
176 145 143
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
143 56 53
176 145 143
176 145 143
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
143 56 53
176 145 143
176 145 143
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
129 19 17
138 45 41
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
157 90 88
179 156 156
176 145 143
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
138 45 41
164 113 110
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
179 156 156
186 178 178
176 145 143
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
143 56 53
176 145 143
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
176 145 143
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
143 56 53
176 145 143
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
176 145 143
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
138 45 41
164 113 110
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
179 156 156
186 178 178
189 189 189
189 189 189
176 145 143
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
129 19 17
138 45 41
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
157 90 88
179 156 156
189 189 189
189 189 189
176 145 143
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
138 45 41
164 113 110
179 156 156
186 178 178
176 145 143
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
129 19 17
138 45 41
157 90 88
179 156 156
179 156 156
157 90 88
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
138 45 41
129 19 17
125 1 4
125 1 4
125 1 4
125 1 4
143 56 53
176 145 143
186 178 178
179 156 156
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
164 113 110
138 45 41
125 1 4
125 1 4
125 1 4
125 1 4
143 56 53
176 145 143
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
176 145 143
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
143 56 53
176 145 143
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
176 145 143
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
143 56 53
176 145 143
186 178 178
179 156 156
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
164 113 110
138 45 41
125 1 4
125 1 4
125 1 4
125 1 4
143 56 53
176 145 143
179 156 156
157 90 88
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
138 45 41
129 19 17
125 1 4
125 1 4
125 1 4
125 1 4
143 56 53
176 145 143
176 145 143
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
129 19 17
138 45 41
157 90 88
179 156 156
176 145 143
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
138 45 41
164 113 110
179 156 156
186 178 178
179 156 156
157 90 88
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
157 90 88
179 156 156
189 189 189
189 189 189
186 178 178
179 156 156
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
179 156 156
186 178 178
189 189 189
189 189 189
5
12 12
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
181 181 181
181 181 181
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
181 181 181
181 181 181
114 0 4
114 0 4
114 0 4
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
114 0 4
114 0 4
114 0 4
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
181 181 181
181 181 181
181 181 181
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
114 0 4
114 0 4
114 0 4
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
114 0 4
114 0 4
114 0 4
181 181 181
181 181 181
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
181 181 181
181 181 181
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
5
22 22
185 177 177
177 154 154
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
177 154 154
185 177 177
177 154 154
153 83 85
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
153 83 85
177 154 154
173 142 143
141 48 50
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
141 48 50
173 142 143
173 142 143
141 48 50
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
141 48 50
173 142 143
173 142 143
141 48 50
125 1 4
125 1 4
125 1 4
125 1 4
129 13 16
137 36 39
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
153 83 85
177 154 154
173 142 143
141 48 50
125 1 4
125 1 4
125 1 4
125 1 4
137 36 39
161 107 108
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
177 154 154
185 177 177
173 142 143
141 48 50
125 1 4
125 1 4
125 1 4
125 1 4
141 48 50
173 142 143
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
173 142 143
141 48 50
125 1 4
125 1 4
125 1 4
125 1 4
141 48 50
173 142 143
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
173 142 143
141 48 50
125 1 4
125 1 4
125 1 4
125 1 4
137 36 39
161 107 108
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
177 154 154
185 177 177
189 189 189
189 189 189
173 142 143
141 48 50
125 1 4
125 1 4
125 1 4
125 1 4
129 13 16
137 36 39
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
153 83 85
177 154 154
189 189 189
189 189 189
173 142 143
141 48 50
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
137 36 39
161 107 108
177 154 154
185 177 177
173 142 143
141 48 50
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
129 13 16
137 36 39
153 83 85
177 154 154
177 154 154
153 83 85
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
137 36 39
129 13 16
125 1 4
125 1 4
125 1 4
125 1 4
141 48 50
173 142 143
185 177 177
177 154 154
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
161 107 108
137 36 39
125 1 4
125 1 4
125 1 4
125 1 4
141 48 50
173 142 143
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
173 142 143
141 48 50
125 1 4
125 1 4
125 1 4
125 1 4
141 48 50
173 142 143
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
173 142 143
141 48 50
125 1 4
125 1 4
125 1 4
125 1 4
141 48 50
173 142 143
185 177 177
177 154 154
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
161 107 108
137 36 39
125 1 4
125 1 4
125 1 4
125 1 4
141 48 50
173 142 143
177 154 154
153 83 85
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
137 36 39
129 13 16
125 1 4
125 1 4
125 1 4
125 1 4
141 48 50
173 142 143
173 142 143
141 48 50
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
129 13 16
137 36 39
153 83 85
177 154 154
173 142 143
141 48 50
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
137 36 39
161 107 108
177 154 154
185 177 177
177 154 154
153 83 85
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
141 48 50
153 83 85
177 154 154
189 189 189
189 189 189
185 177 177
177 154 154
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
173 142 143
177 154 154
185 177 177
189 189 189
189 189 189
7
22 22
177 177 177
154 154 154
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
154 154 154
177 177 177
154 154 154
83 83 83
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
83 83 83
154 154 154
142 142 142
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
142 142 142
142 142 142
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
142 142 142
154 154 154
83 83 83
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
35 35 35
12 12 12
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
142 142 142
177 177 177
154 154 154
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
106 106 106
35 35 35
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
142 142 142
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 142
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
142 142 142
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 142
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
142 142 142
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
177 177 177
154 154 154
106 106 106
35 35 35
0 0 0
0 0 0
12 12 12
35 35 35
83 83 83
154 154 154
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
154 154 154
83 83 83
35 35 35
12 12 12
0 0 0
0 0 0
35 35 35
106 106 106
154 154 154
177 177 177
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 142
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
142 142 142
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 142
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
142 142 142
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
177 177 177
154 154 154
106 106 106
35 35 35
0 0 0
0 0 0
12 12 12
35 35 35
83 83 83
154 154 154
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
154 154 154
83 83 83
35 35 35
12 12 12
0 0 0
0 0 0
35 35 35
106 106 106
154 154 154
177 177 177
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 142
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
142 142 142
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 142
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
142 142 142
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
177 177 177
154 154 154
106 106 106
35 35 35
0 0 0
0 0 0
12 12 12
35 35 35
83 83 83
154 154 154
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
154 154 154
83 83 83
35 35 35
12 12 12
0 0 0
0 0 0
35 35 35
106 106 106
154 154 154
177 177 177
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 142
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
142 142 142
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 142
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
142 142 142
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
154 154 154
83 83 83
47 47 47
47 47 47
47 47 47
47 47 47
83 83 83
154 154 154
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
177 177 177
154 154 154
142 142 142
142 142 142
142 142 142
142 142 142
154 154 154
177 177 177
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
7
12 12
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
181 181 181
181 181 181
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 0 0
0 0 0
0 0 0
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 0 0
0 0 0
0 0 0
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 0 0
0 0 0
0 0 0
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 0 0
0 0 0
0 0 0
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 0 0
0 0 0
0 0 0
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 0 0
0 0 0
0 0 0
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 0 0
0 0 0
0 0 0
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 0 0
0 0 0
0 0 0
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
8
22 22
189 189 189
189 189 189
185 185 185
177 177 177
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
177 177 177
185 185 185
189 189 189
189 189 189
189 189 189
189 189 189
177 177 177
152 152 152
139 139 139
139 139 139
139 139 139
139 139 139
139 139 139
139 139 139
139 139 139
139 139 139
139 139 139
139 139 139
139 139 139
139 139 139
139 139 139
139 139 139
152 152 152
177 177 177
189 189 189
189 189 189
185 185 185
177 177 177
160 160 160
135 135 135
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
135 135 135
160 160 160
177 177 177
185 185 185
177 177 177
152 152 152
135 135 135
127 127 127
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
127 127 127
135 135 135
152 152 152
177 177 177
172 172 172
139 139 139
123 123 123
123 123 123
123 123 123
123 123 123
127 127 127
135 135 135
139 139 139
139 139 139
139 139 139
139 139 139
139 139 139
139 139 139
135 135 135
127 127 127
123 123 123
123 123 123
123 123 123
123 123 123
139 139 139
172 172 172
172 172 172
139 139 139
123 123 123
123 123 123
123 123 123
123 123 123
135 135 135
160 160 160
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
160 160 160
135 135 135
123 123 123
123 123 123
123 123 123
123 123 123
139 139 139
172 172 172
172 172 172
139 139 139
123 123 123
123 123 123
123 123 123
123 123 123
139 139 139
172 172 172
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
172 172 172
139 139 139
123 123 123
123 123 123
123 123 123
123 123 123
139 139 139
172 172 172
172 172 172
139 139 139
123 123 123
123 123 123
123 123 123
123 123 123
139 139 139
172 172 172
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
172 172 172
139 139 139
123 123 123
123 123 123
123 123 123
123 123 123
139 139 139
172 172 172
177 177 177
152 152 152
135 135 135
127 127 127
123 123 123
123 123 123
135 135 135
160 160 160
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
160 160 160
135 135 135
123 123 123
123 123 123
127 127 127
135 135 135
152 152 152
177 177 177
185 185 185
177 177 177
160 160 160
135 135 135
123 123 123
123 123 123
127 127 127
135 135 135
139 139 139
139 139 139
139 139 139
139 139 139
139 139 139
139 139 139
135 135 135
127 127 127
123 123 123
123 123 123
135 135 135
160 160 160
177 177 177
185 185 185
189 189 189
189 189 189
172 172 172
139 139 139
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
139 139 139
172 172 172
189 189 189
189 189 189
189 189 189
189 189 189
172 172 172
139 139 139
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
139 139 139
172 172 172
